col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
CDU	5	Nordrhein-Westfalen	132: Bielefeld â GÃ¼tersloh II	132	50995.0	-7.7	181140.0	0.28152257922049245
CDU	5	Nordrhein-Westfalen	133: Herford â Minden-LÃ¼bbecke II	133	52994.0	-7.6	164612.0	0.3219327874031055
CDU	5	Nordrhein-Westfalen	134: Minden-LÃ¼bbecke I	134	49160.0	-8.2	147656.0	0.3329360134366365
CDU	5	Nordrhein-Westfalen	135: Lippe I	135	40214.0	-7.7	125826.0	0.31960008265382356
CDU	5	Nordrhein-Westfalen	136: HÃ¶xter â Lippe II	136	58939.0	-8.5	156266.0	0.37717097769188435
CDU	5	Nordrhein-Westfalen	137: Paderborn â GÃ¼tersloh III	137	75628.0	-10.6	183356.0	0.4124653679181483
CDU	5	Nordrhein-Westfalen	138: Hagen â Ennepe-Ruhr-Kreis I	138	42972.0	-6.4	145557.0	0.29522455120674373
CDU	5	Nordrhein-Westfalen	139: Ennepe-Ruhr-Kreis II	139	37284.0	-5.7	133832.0	0.2785880805786359
CDU	5	Nordrhein-Westfalen	140: Bochum I	140	39580.0	-5.1	152175.0	0.26009528503367835
CDU	5	Nordrhein-Westfalen	141: Herne â Bochum II	141	29629.0	-4.7	123123.0	0.24064553332846017
CDU	5	Nordrhein-Westfalen	142: Dortmund I	142	37967.0	-4.5	151574.0	0.2504849116603111
CDU	5	Nordrhein-Westfalen	143: Dortmund II	143	34822.0	-4.7	139104.0	0.25033068783068785
CDU	5	Nordrhein-Westfalen	144: Unna I	144	40697.0	-4.7	146716.0	0.2773862428092369
CDU	5	Nordrhein-Westfalen	145: Hamm â Unna II	145	51475.0	-6.5	166139.0	0.30983092470762436
CDU	5	Nordrhein-Westfalen	146: Soest	146	62764.0	-8.5	170707.0	0.3676709215205
CDU	5	Nordrhein-Westfalen	147: Hochsauerlandkreis	147	63651.0	-8.0	150962.0	0.4216359083742929
CDU	5	Nordrhein-Westfalen	148: Siegen-Wittgenstein	148	54648.0	-7.6	158559.0	0.3446540404518192
CDU	5	Nordrhein-Westfalen	149: Olpe â MÃ¤rkischer Kreis I	149	61394.0	-7.4	149098.0	0.4117694402339401
CDU	5	Nordrhein-Westfalen	150: MÃ¤rkischer Kreis II	150	49061.0	-7.5	141456.0	0.34682869584888587
CDU	6	Hessen	167: Waldeck	167	42232.0	-6.5	138727.0	0.3044252380574798
CDU	6	Hessen	168: Kassel	168	41736.0	-5.7	162467.0	0.256889091323161
CDU	6	Hessen	169: Werra-MeiÃner â Hersfeld-Rotenburg	169	38531.0	-6.6	129309.0	0.2979761656187891
CDU	6	Hessen	170: Schwalm-Eder	170	41795.0	-6.4	141090.0	0.29622935714791976
CDU	6	Hessen	171: Marburg	171	42377.0	-6.6	138611.0	0.30572609677442625
CDU	6	Hessen	172: Lahn-Dill	172	51125.0	-8.3	150144.0	0.340506447144075
CDU	6	Hessen	173: GieÃen	173	49518.0	-8.5	161445.0	0.30671745795781846
CDU	6	Hessen	174: Fulda	174	61811.0	-12.2	156200.0	0.39571702944942383
CDU	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	43147.0	-9.5	133448.0	0.3233244409807565
CDU	6	Hessen	176: Hochtaunus	176	48436.0	-9.5	141954.0	0.34120912408244924
CDU	6	Hessen	177: Wetterau I	177	43951.0	-8.9	134615.0	0.3264940756973591
CDU	6	Hessen	178: Rheingau-Taunus â Limburg	178	59346.0	-10.9	168651.0	0.3518864400448263
CDU	6	Hessen	179: Wiesbaden	179	40022.0	-9.7	135843.0	0.29461952400933433
CDU	6	Hessen	180: Hanau	180	39126.0	-9.7	128993.0	0.3033187847402572
CDU	6	Hessen	181: Main-Taunus	181	54902.0	-9.3	156333.0	0.3511862498640722
CDU	6	Hessen	182: Frankfurt am Main I	182	37221.0	-7.5	140601.0	0.26472784688586853
CDU	6	Hessen	183: Frankfurt am Main II	183	45731.0	-7.1	167761.0	0.27259613378556397
CDU	6	Hessen	184: GroÃ-Gerau	184	39950.0	-6.2	128583.0	0.31069425973884573
CDU	6	Hessen	185: Offenbach	185	49302.0	-8.3	158341.0	0.31136597596326915
CDU	6	Hessen	186: Darmstadt	186	52218.0	-7.5	186727.0	0.27964889919508157
CDU	6	Hessen	187: Odenwald	187	59635.0	-8.1	178579.0	0.3339418408659473
CDU	6	Hessen	188: BergstraÃe	188	51088.0	-9.3	151260.0	0.3377495702763454
CDU	7	Rheinland-Pfalz	197: Neuwied	197	68357.0	-7.4	176872.0	0.38647722646885885
CDU	7	Rheinland-Pfalz	198: Ahrweiler	198	60937.0	-8.2	148038.0	0.41163079749793974
CDU	7	Rheinland-Pfalz	199: Koblenz	199	56616.0	-7.2	147302.0	0.3843532334930958
CDU	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	55606.0	-7.8	131956.0	0.4213980417714996
CDU	7	Rheinland-Pfalz	201: Kreuznach	201	47189.0	-6.9	136355.0	0.3460745847236992
CDU	7	Rheinland-Pfalz	202: Bitburg	202	55591.0	-7.7	123672.0	0.44950352545442784
CDU	7	Rheinland-Pfalz	203: Trier	203	55882.0	-6.7	147685.0	0.37838643057859633
CDU	7	Rheinland-Pfalz	204: Montabaur	204	60594.0	-7.8	159526.0	0.3798377693918233
CDU	7	Rheinland-Pfalz	205: Mainz	205	65713.0	-5.7	197400.0	0.33289260385005065
CDU	7	Rheinland-Pfalz	206: Worms	206	54721.0	-6.8	165209.0	0.33122287526708594
CDU	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	49226.0	-8.1	156820.0	0.31390128810100754
CDU	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	61407.0	-8.4	171994.0	0.3570298963917346
CDU	7	Rheinland-Pfalz	209: Kaiserslautern	209	49400.0	-6.8	166693.0	0.2963531761981607
CDU	7	Rheinland-Pfalz	210: Pirmasens	210	47455.0	-7.9	130529.0	0.36355905584199677
CDU	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	59309.0	-7.9	167790.0	0.35347160140652006
CDU	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	46243.0	-8.6	156669.0	0.29516368905143964
CDU	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	40109.0	-10.3	135016.0	0.29706849558570836
CDU	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	68991.0	-11.4	191782.0	0.35973657590389085
CDU	8	Baden-WÃ¼rttemberg	261: Esslingen	261	44748.0	-11.5	132175.0	0.33855116323056555
CDU	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	56105.0	-12.3	164015.0	0.3420723714294424
CDU	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	45290.0	-12.5	133795.0	0.3385029335924362
CDU	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	58372.0	-12.6	174351.0	0.33479590022426026
CDU	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	58003.0	-10.8	171056.0	0.33908778411748197
CDU	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	60898.0	-12.3	182015.0	0.33457682059170946
CDU	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	58755.0	-13.7	179760.0	0.3268524699599466
CDU	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	58215.0	-12.3	167089.0	0.34840713631657383
CDU	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	47588.0	-13.2	133138.0	0.3574336402830146
CDU	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	64217.0	-11.2	165758.0	0.38741418212092327
CDU	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	44776.0	-9.7	156634.0	0.28586386097526717
CDU	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	59137.0	-11.3	163951.0	0.36069923330751263
CDU	8	Baden-WÃ¼rttemberg	273: Rastatt	273	58798.0	-11.3	152766.0	0.38488930783027636
CDU	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	53138.0	-7.6	174300.0	0.3048651749856569
CDU	8	Baden-WÃ¼rttemberg	275: Mannheim	275	38746.0	-7.9	139045.0	0.2786579884210148
CDU	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	64208.0	-12.1	158730.0	0.4045108045108045
CDU	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	51797.0	-10.3	151760.0	0.3413086452293094
CDU	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	53147.0	-11.8	149894.0	0.3545638918168839
CDU	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	54364.0	-12.4	163252.0	0.33300664004116337
CDU	8	Baden-WÃ¼rttemberg	280: Calw	280	56330.0	-14.0	149446.0	0.3769254446422119
CDU	8	Baden-WÃ¼rttemberg	281: Freiburg	281	50423.0	-7.3	175179.0	0.28783701242728865
CDU	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	60513.0	-9.3	172283.0	0.3512418520689795
CDU	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	59784.0	-9.9	164147.0	0.3642101287260809
CDU	8	Baden-WÃ¼rttemberg	284: Offenburg	284	57033.0	-11.2	150984.0	0.3777420123986648
CDU	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	57060.0	-13.7	147257.0	0.3874858241034382
CDU	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	46812.0	-11.5	121822.0	0.38426556779563625
CDU	8	Baden-WÃ¼rttemberg	287: Konstanz	287	52194.0	-10.4	154179.0	0.3385285933882046
CDU	8	Baden-WÃ¼rttemberg	288: Waldshut	288	53066.0	-10.0	132990.0	0.39902248289345066
CDU	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	53873.0	-11.7	153545.0	0.35086131101631446
CDU	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	48828.0	-10.9	155479.0	0.3140488426089697
CDU	8	Baden-WÃ¼rttemberg	291: Ulm	291	64988.0	-11.6	172730.0	0.3762403751519713
CDU	8	Baden-WÃ¼rttemberg	292: Biberach	292	56162.0	-13.2	128335.0	0.437620290645576
CDU	8	Baden-WÃ¼rttemberg	293: Bodensee	293	50428.0	-11.6	133629.0	0.3773731749844719
CDU	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	56264.0	-11.1	142410.0	0.39508461484446317
CDU	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	52284.0	-14.8	135657.0	0.38541321126075323
CDU	10	Saarland	296: SaarbrÃ¼cken	296	41394.0	-4.9	141916.0	0.29167958510668285
CDU	10	Saarland	297: Saarlouis	297	52981.0	-6.4	154810.0	0.3422324139267489
CDU	10	Saarland	298: St. Wendel	298	50660.0	-4.4	136200.0	0.37195301027900146
CDU	10	Saarland	299: Homburg	299	44538.0	-5.6	140799.0	0.3163232693414016
CDU	11	Berlin	075: Berlin-Mitte	75	27861.0	-4.0	143699.0	0.1938844390009673
CDU	11	Berlin	076: Berlin-Pankow	76	36994.0	-3.7	179167.0	0.20647775539022253
CDU	11	Berlin	077: Berlin-Reinickendorf	77	41912.0	-9.1	130076.0	0.32221163012392756
CDU	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	36712.0	-8.5	125812.0	0.2918004641846565
CDU	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	53281.0	-7.4	174170.0	0.3059137624160303
CDU	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	40085.0	-6.9	152657.0	0.2625821285627256
CDU	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	44721.0	-6.7	173196.0	0.25821035127832054
CDU	11	Berlin	082: Berlin-NeukÃ¶lln	82	31592.0	-6.7	135324.0	0.23345452395731725
CDU	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	23887.0	-1.5	164561.0	0.14515589963600123
CDU	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	31372.0	-5.2	149101.0	0.21040771020985774
CDU	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	28620.0	-5.1	130856.0	0.21871370055633674
CDU	11	Berlin	086: Berlin-Lichtenberg	86	27284.0	-4.5	140057.0	0.19480640025132626
CDU	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	35215.0	-6.3	114917.0	0.3064385600041769
CDU	12	Brandenburg	057: Uckermark â Barnim I	57	36160.0	-8.0	123364.0	0.29311630621575174
CDU	12	Brandenburg	058: Oberhavel â Havelland II	58	51968.0	-8.0	174844.0	0.29722495481686534
CDU	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	42113.0	-7.0	160075.0	0.26308292987662035
CDU	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	35556.0	-5.9	121331.0	0.2930495916130255
CDU	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	48015.0	-6.3	184308.0	0.26051500748746664
CDU	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	49982.0	-8.0	177224.0	0.28202726493025776
CDU	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	33888.0	-8.8	131910.0	0.25690243347737096
CDU	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	31366.0	-11.6	124157.0	0.2526317485119647
CDU	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	33576.0	-11.8	116843.0	0.28735996165795125
CDU	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	51083.0	-7.5	151692.0	0.3367547398676265
CDU	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	48841.0	-8.4	141548.0	0.3450490293045469
CDU	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	49433.0	-7.5	156884.0	0.3150926799418679
CDU	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	55110.0	-12.0	161340.0	0.341576794347341
CDU	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	51789.0	-11.5	150830.0	0.34336007425578463
CDU	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	51007.0	-9.3	139161.0	0.3665322899375543
CDU	14	Sachsen	151: Nordsachsen	151	34321.0	-15.5	113142.0	0.3033444697813367
CDU	14	Sachsen	152: Leipzig I	152	37622.0	-13.4	151539.0	0.2482661229122536
CDU	14	Sachsen	153: Leipzig II	153	38111.0	-10.6	164092.0	0.2322538575920825
CDU	14	Sachsen	154: Leipzig-Land	154	47944.0	-15.7	154436.0	0.31044575099070165
CDU	14	Sachsen	155: MeiÃen	155	39406.0	-19.0	145841.0	0.2701983667144356
CDU	14	Sachsen	156: Bautzen I	156	42995.0	-18.5	153814.0	0.27952592091747175
CDU	14	Sachsen	157: GÃ¶rlitz	157	41000.0	-17.4	148427.0	0.27623006595834987
CDU	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	39581.0	-20.3	149616.0	0.26455058282536625
CDU	14	Sachsen	159: Dresden I	159	44104.0	-15.5	173051.0	0.25486128366782046
CDU	14	Sachsen	160: Dresden II â Bautzen II	160	42792.0	-15.5	175481.0	0.2438554601352853
CDU	14	Sachsen	161: Mittelsachsen	161	41189.0	-17.7	144364.0	0.28531351306419883
CDU	14	Sachsen	162: Chemnitz	162	36270.0	-14.1	139613.0	0.2597895611440195
CDU	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	41947.0	-14.7	132807.0	0.31584931517164005
CDU	14	Sachsen	164: Erzgebirgskreis I	164	50759.0	-15.1	158840.0	0.31956056408964995
CDU	14	Sachsen	165: Zwickau	165	45106.0	-14.1	144192.0	0.31281901908566356
CDU	14	Sachsen	166: Vogtlandkreis	166	42604.0	-14.0	136236.0	0.3127220411638627
CDU	15	Sachsen-Anhalt	066: Altmark	66	36022.0	-9.3	106662.0	0.33772102529485665
CDU	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	47566.0	-11.1	143283.0	0.33197239030450226
CDU	15	Sachsen-Anhalt	068: Harz	68	47574.0	-9.9	136988.0	0.3472858936549187
CDU	15	Sachsen-Anhalt	069: Magdeburg	69	44616.0	-9.7	152026.0	0.2934761159275387
CDU	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	38751.0	-10.7	118117.0	0.3280730123521593
CDU	15	Sachsen-Anhalt	071: Anhalt	71	44620.0	-10.9	141138.0	0.3161444827048704
CDU	15	Sachsen-Anhalt	072: Halle	72	39833.0	-11.2	143223.0	0.2781187379122068
CDU	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	38678.0	-12.9	125388.0	0.3084665199221616
CDU	15	Sachsen-Anhalt	074: Mansfeld	74	39751.0	-12.4	133599.0	0.297539652242906
CDU	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	52667.0	-9.7	153000.0	0.34422875816993465
CDU	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	48340.0	-10.1	157494.0	0.30693232758073324
CDU	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	42092.0	-8.5	148869.0	0.28274523238552013
CDU	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	40576.0	-10.4	141589.0	0.28657593457118846
CDU	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	42168.0	-9.1	160228.0	0.26317497565968495
CDU	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	47690.0	-12.5	170360.0	0.27993660483681615
CDU	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	47769.0	-10.1	165449.0	0.28872341325725753
CDU	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	50956.0	-9.1	164622.0	0.3095333552016134
CSU	9	Bayern	212: AltÃ¶tting	212	55417.0	-14.6	124253.0	0.44600130379145775
CSU	9	Bayern	213: Erding â Ebersberg	213	63525.0	-12.0	160213.0	0.3965034048423037
CSU	9	Bayern	214: Freising	214	73650.0	-12.1	182702.0	0.4031154557695044
CSU	9	Bayern	215: FÃ¼rstenfeldbruck	215	75621.0	-11.1	187059.0	0.40426282616714515
CSU	9	Bayern	216: Ingolstadt	216	76236.0	-13.9	180250.0	0.4229459084604716
CSU	9	Bayern	217: MÃ¼nchen-Nord	217	49953.0	-8.0	170233.0	0.2934389924397737
CSU	9	Bayern	218: MÃ¼nchen-Ost	218	58483.0	-8.1	182831.0	0.31987463832719837
CSU	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	50686.0	-8.0	166394.0	0.30461434907508683
CSU	9	Bayern	220: MÃ¼nchen-West/Mitte	220	57322.0	-7.2	188762.0	0.3036734088428815
CSU	9	Bayern	221: MÃ¼nchen-Land	221	73189.0	-9.8	193530.0	0.37817909368056635
CSU	9	Bayern	222: Rosenheim	222	75178.0	-13.6	182834.0	0.41118172768741046
CSU	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	54786.0	-12.3	130108.0	0.4210809481353952
CSU	9	Bayern	224: Starnberg â Landsberg am Lech	224	67512.0	-10.4	173656.0	0.3887685999907864
CSU	9	Bayern	225: Traunstein	225	71196.0	-12.6	157572.0	0.45183154367527223
CSU	9	Bayern	226: Weilheim	226	57254.0	-9.9	131724.0	0.4346512404725031
CSU	9	Bayern	227: Deggendorf	227	48182.0	-15.6	117808.0	0.4089875050930327
CSU	9	Bayern	228: Landshut	228	75521.0	-14.5	189411.0	0.39871496375606486
CSU	9	Bayern	229: Passau	229	52937.0	-13.4	129191.0	0.4097576456564312
CSU	9	Bayern	230: Rottal-Inn	230	52752.0	-16.1	122367.0	0.4310966191865454
CSU	9	Bayern	231: Straubing	231	53712.0	-15.9	127137.0	0.42247339484178487
CSU	9	Bayern	232: Amberg	232	71720.0	-10.8	166192.0	0.43154905169923946
CSU	9	Bayern	233: Regensburg	233	74720.0	-10.6	194901.0	0.3833741232728411
CSU	9	Bayern	234: Schwandorf	234	66827.0	-13.3	159878.0	0.41798746544239984
CSU	9	Bayern	235: Weiden	235	55691.0	-9.7	128004.0	0.43507234148932844
CSU	9	Bayern	236: Bamberg	236	56138.0	-10.0	141945.0	0.39549121138469123
CSU	9	Bayern	237: Bayreuth	237	53063.0	-7.6	124342.0	0.4267504141802448
CSU	9	Bayern	238: Coburg	238	48410.0	-7.1	120676.0	0.401156816599821
CSU	9	Bayern	239: Hof	239	48772.0	-8.1	123640.0	0.3944678097703009
CSU	9	Bayern	240: Kulmbach	240	58112.0	-8.9	131949.0	0.44041258364974345
CSU	9	Bayern	241: Ansbach	241	74425.0	-7.3	182014.0	0.40889711780412497
CSU	9	Bayern	242: Erlangen	242	52414.0	-6.1	144967.0	0.36155814771637684
CSU	9	Bayern	243: FÃ¼rth	243	69472.0	-7.6	193896.0	0.3582951685439617
CSU	9	Bayern	244: NÃ¼rnberg-Nord	244	40106.0	-7.1	141534.0	0.2833665409018328
CSU	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	40882.0	-9.3	128355.0	0.31850726500720655
CSU	9	Bayern	246: Roth	246	69743.0	-7.7	181912.0	0.3833886714455341
CSU	9	Bayern	247: Aschaffenburg	247	55009.0	-9.4	140899.0	0.3904144103222876
CSU	9	Bayern	248: Bad Kissingen	248	75788.0	-9.3	167556.0	0.4523144500942968
CSU	9	Bayern	249: Main-Spessart	249	65245.0	-7.6	153427.0	0.42525109661272137
CSU	9	Bayern	250: Schweinfurt	250	63674.0	-9.9	152680.0	0.417042179722295
CSU	9	Bayern	251: WÃ¼rzburg	251	67585.0	-7.7	178076.0	0.37952896516094253
CSU	9	Bayern	252: Augsburg-Stadt	252	48420.0	-11.8	148474.0	0.32611770410981045
CSU	9	Bayern	253: Augsburg-Land	253	81831.0	-12.3	195118.0	0.41939236769544586
CSU	9	Bayern	254: Donau-Ries	254	63638.0	-12.2	145290.0	0.4380067451304288
CSU	9	Bayern	255: Neu-Ulm	255	72104.0	-12.9	178256.0	0.4044969033300422
CSU	9	Bayern	256: OberallgÃ¤u	256	72855.0	-10.8	172642.0	0.42200044021732835
CSU	9	Bayern	257: OstallgÃ¤u	257	79932.0	-13.1	187656.0	0.4259496099245428
Die Linke	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	14002.0	2.6	167225.0	0.08373149947675287
Die Linke	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	8589.0	1.8	136092.0	0.06311171854333833
Die Linke	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	8732.0	1.6	128827.0	0.06778082234314235
Die Linke	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	9962.0	2.0	153692.0	0.06481794758347864
Die Linke	1	Schleswig-Holstein	005: Kiel	5	15546.0	3.3	147878.0	0.10512719944819378
Die Linke	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	8503.0	1.7	128575.0	0.06613260742757146
Die Linke	1	Schleswig-Holstein	007: Pinneberg	7	13111.0	2.0	183203.0	0.07156542196361414
Die Linke	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	13237.0	1.9	188914.0	0.07006892024942567
Die Linke	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	8303.0	1.7	135600.0	0.06123156342182891
Die Linke	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	12480.0	1.6	188914.0	0.06606180590109785
Die Linke	1	Schleswig-Holstein	011: LÃ¼beck	11	12213.0	2.9	127203.0	0.09601188651211057
Die Linke	2	Hamburg	018: Hamburg-Mitte	18	26109.0	3.9	169759.0	0.15380038760831533
Die Linke	2	Hamburg	019: Hamburg-Altona	19	22766.0	4.9	142253.0	0.16003880410254967
Die Linke	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	19290.0	3.9	152170.0	0.12676611684300454
Die Linke	2	Hamburg	021: Hamburg-Nord	21	16720.0	2.9	174987.0	0.09554995513952465
Die Linke	2	Hamburg	022: Hamburg-Wandsbek	22	16847.0	2.1	167826.0	0.10038373076877243
Die Linke	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	17344.0	2.8	150858.0	0.11496904373649393
Die Linke	3	Niedersachsen	024: Aurich â Emden	24	10142.0	2.2	139388.0	0.0727609263351221
Die Linke	3	Niedersachsen	025: Unterems	25	9459.0	1.3	172873.0	0.0547164681587061
Die Linke	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	9738.0	1.9	135637.0	0.07179456932842808
Die Linke	3	Niedersachsen	027: Oldenburg â Ammerland	27	16351.0	2.9	171103.0	0.09556232211007405
Die Linke	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	11567.0	1.4	166400.0	0.06951322115384616
Die Linke	3	Niedersachsen	029: Cuxhaven â Stade II	29	9121.0	1.9	139126.0	0.06555927720196081
Die Linke	3	Niedersachsen	030: Stade I â Rotenburg II	30	9564.0	2.1	150058.0	0.06373535566247718
Die Linke	3	Niedersachsen	031: Mittelems	31	8167.0	1.5	177060.0	0.046125607138823
Die Linke	3	Niedersachsen	032: Cloppenburg â Vechta	32	7145.0	1.6	161009.0	0.044376401319180914
Die Linke	3	Niedersachsen	033: Diepholz â Nienburg I	33	8951.0	1.6	145121.0	0.06167956395008303
Die Linke	3	Niedersachsen	034: Osterholz â Verden	34	11055.0	1.7	149353.0	0.07401926978366688
Die Linke	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	7422.0	1.3	124421.0	0.05965230949759285
Die Linke	3	Niedersachsen	036: Harburg	36	10117.0	1.9	158445.0	0.06385180977626306
Die Linke	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	12705.0	2.1	136769.0	0.09289385752619381
Die Linke	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	9156.0	2.1	148481.0	0.06166445538486406
Die Linke	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	12759.0	3.3	148451.0	0.0859475517174017
Die Linke	3	Niedersachsen	040: Nienburg II â Schaumburg	40	8289.0	1.4	143631.0	0.05771038285606868
